********************************************************************************
Moving BTNORDD from 225 to 194
  No relation detected from 1 Company.
  No relation detected from 2 Branch.
  No relation detected from 3 Year.
  No relation detected from 4 Sysfile.
  No relation detected from 6 CMOVES.
  No relation detected from 7 Ctypkin.
  No relation detected from 8 Cflagkin.
  No relation detected from 9 Copen.
  No relation detected from 10 ptypmet.
  No relation detected from 11 Ptyppar.
  No relation detected from 12 Ptypparl.
  No relation detected from 13 Pseira.
  No relation detected from 14 PARTICLE.
  No relation detected from 15 Wam.
  No relation detected from 16 Wax.
  No relation detected from 17 Witemx.
  No relation detected from 18 PMOVES.
  No relation detected from 19 Wflagkin.
  No relation detected from 20 PmsDtl.
  No relation detected from 21 Ptypparh.
  No relation detected from 22 Wapokat.
  No relation detected from 23 Wapomast.
  No relation detected from 24 Witemkat.
  No relation detected from 25 Units.
  No relation detected from 26 Item.
  No relation detected from 27 CmovesA.
  No relation detected from 28 SysSet.
  No relation detected from 29 Wtypkin.
  No relation detected from 30 BkinkatH.
  No relation detected from 31 BTYPKIN.
  No relation detected from 32 BFLAGKIN.
  No relation detected from 33 BKINKAT.
  No relation detected from 34 BAXIOKAT.
  No relation detected from 35 BSUM.
  No relation detected from 36 BARTICL.
  No relation detected from 37 BAXIO.
  No relation detected from 38 SysCurXR.
  No relation detected from 39 Witemcld.
  No relation detected from 40 PmsSxet.
  No relation detected from 41 CN.
  No relation detected from 42 MESSAGES.
  No relation detected from 43 Particll.
  No relation detected from 44 BMOVE.
  No relation detected from 45 WCMOVES.
  No relation detected from 46 iteml.
  No relation detected from 47 itemd.
  No relation detected from 48 Psxetika.
  No relation detected from 49 Translat.
  No relation detected from 50 @DataFlex error file.
  No relation detected from 51 DorderH.
  No relation detected from 52 DRIVERS.
  No relation detected from 53 Pumps.
  No relation detected from 54 Cars.
  No relation detected from 55 MHXANIK.
  No relation detected from 56 ClnBank.
  No relation detected from 57 Towns.
  No relation detected from 58 Country.
  No relation detected from 59 Nomisma.
  No relation detected from 60 Isotimia.
  No relation detected from 61 DorderD.
  No relation detected from 62 HmerProg.
  No relation detected from 63 Timokat.
  No relation detected from 64 Zones.
  No relation detected from 65 BrZones.
  No relation detected from 66 CnZones.
  No relation detected from 67 PrspBank.
  No relation detected from 68 TPClient.
  No relation detected from 69 TPErga.
  No relation detected from 70 TPArticl.
  No relation detected from 71 TPPresp.
  No relation detected from 72 TPBranch.
  No relation detected from 73 tmppmv.
  No relation detected from 74 tmpSel.
  No relation detected from 75 CmovesA2.
  No relation detected from 76 fYpal.
  WARNING: Unable to open 77 Xoros cannot check if relations are present.
  No relation detected from 78 Workspc.
  No relation detected from 79 TmpclSap.
  No relation detected from 80 Pagkat.
  No relation detected from 81 Pagkin.
  No relation detected from 82 Pagkinmv.
  No relation detected from 83 Pagia.
  No relation detected from 84 Pagmoves.
  No relation detected from 85 tmppagia.
  No relation detected from 86 tmpMyf.
  No relation detected from 87 Tmpsap.
  No relation detected from 88 tmpMyfA.
  No relation detected from 89 Tmpaxio.
  No relation detected from 90 Tmppol.
  No relation detected from 91 Yclients.
  No relation detected from 92 Ypoprosf.
  No relation detected from 93 Camovedd.
  No relation detected from 94 Order1.
  No relation detected from 95 Ordersd.
  No relation detected from 96 Clorder.
  No relation detected from 97 Clorderd.
  No relation detected from 98 Tmpapoth.
  No relation detected from 99 Clitem.
  No relation detected from 100 CLIENTS.
  No relation detected from 101 Hmgio.
  No relation detected from 102 HmCtyp.
  No relation detected from 103 PartlFpa.
  No relation detected from 104 Fpa.
  No relation detected from 105 HmgioW.
  No relation detected from 106 HmWtyp.
  No relation detected from 107 Tempitem.
  No relation detected from 108 Salesmen.
  No relation detected from 109 CONSTRCT.
  No relation detected from 110 Itemtehn.
  No relation detected from 111 PayResp.
  No relation detected from 112 Itemtehl.
  No relation detected from 113 Anprod.
  No relation detected from 114 Antech.
  No relation detected from 115 Tmptehn.
  No relation detected from 116 Tmpanal.
  No relation detected from 117 BranchL.
  No relation detected from 118 BTNORDH.
  No relation detected from 119 BtnordDL.
  No relation detected from 150 Gplan.
  No relation detected from 151 Gtypkin.
  No relation detected from 152 SysrecG.
  No relation detected from 153 Syscurgl.
  No relation detected from 155 Gthhmgio.
  No relation detected from 156 Garticl.
  No relation detected from 157 Gmove.
  No relation detected from 158 Gmhnes.
  No relation detected from 159 Ghmnies.
  No relation detected from 160 Gflagkin.
  No relation detected from 161 Gformat.
  No relation detected from 162 GthAA.
  No relation detected from 163 Gparticl.
  No relation detected from 164 Gpmoves.
  No relation detected from 165 GplanMod.
  No relation detected from 166 GmoveA.
  No relation detected from 167 Gopen.
  No relation detected from 168 GbridgeH.
  No relation detected from 169 GbridgeD.
  No relation detected from 170 GvatH.
  No relation detected from 171 GvatD.
  No relation detected from 173 Currency.
  No relation detected from 174 Rates.
  No relation detected from 175 Tmplg.
  No relation detected from 182 Witemxtr.
  No relation detected from 183 Witemxtd.
  No relation detected from 184 Witemxed.
  No relation detected from 185 WitemxEn.
  No relation detected from 186 WITEMCL.
  No relation detected from 187 BTMP.
  No relation detected from 188 pmovesl.
  No relation detected from 189 WITEMXT.
  No relation detected from 190 BTNEMP.
  No relation detected from 193 BtnordhL.
  No relation detected from 195 bttemp.
  No relation detected from 196 bttempa.
  No relation detected from 197 AREAS.
  No relation detected from 198 CITIES.
  No relation detected from 199 bttmp1.
  No relation detected from 200 Tempitel.
  No relation detected from 201 Sysrecb.
  No relation detected from 202 SysrecW.
  No relation detected from 203 SYSRECC.
  No relation detected from 204 SysrecP.
  No relation detected from 205 Sysrep.
  No relation detected from 206 Tmpb001.
  No relation detected from 207 CodeType.
  No relation detected from 208 CodeMast.
  No relation detected from 209 Sysrec.
  No relation detected from 210 TypeGL.
  No relation detected from 211 MastGL.
  No relation detected from 220 Rp1.
  No relation detected from 221 Rp2.
  No relation detected from 222 Rp3.
  No relation detected from 223 Rp4.
  No relation detected from 224 Rptmp.
  No relation detected from 235 Departm.
  No relation detected from 236 Oth.
  No relation detected from 237 Grpoth0.
  No relation detected from 238 ViewFlds.
  No relation detected from 239 GrpOth.
  No relation detected from 240 GrpPed0.
  No relation detected from 241 GrpView0.
  No relation detected from 242 Pedia.
  No relation detected from 243 GrpPedia.
  No relation detected from 244 GrpArx.
  No relation detected from 245 Arxeia.
  No relation detected from 246 Views.
  No relation detected from 247 GrpViews.
  No relation detected from 248 GrpArx0.
  No relation detected from 249 UserGrps.
  No relation detected from 250 USERS.
  Creating FD
  Creating DEF
